Location Name,Address,Phone,Fax
NADRA Headquarter   Islamabad,"Sharai-e-Jamhuriat, Sector G-5/2   Islamabad",051-9208602,051-9208618
Regional Head Office   Islamabad,"Mauve Area, Sector G-10/4   Islamabad",051-9108118,051-9108113
Regional Head Office   Lahore,"73 Trade Centre, MA Johar Town   Lahore",042-99232803,042-99232821
Regional Head Office   Karachi,"29-E Miran Muhammad Shah Road,   Muhammad Ali cooperative Housing   Society, Karachi",021-34382262,021-34386391
Regional Head Office   Peshawar,"Hayatabad Phase V, Peshawar",091-9217287,091-9217850
Regional Head Office   Quetta,New Zarghon Road Quetta,081-9211841,081-9211877
Regional Head Office   Sargodha,6 Gulshan Avenue PAF Link Road   Sargodha,048-9230060,048-3740234
Regional Head Office   Multan,221 Shah Rukne Alam Colony Multan,061-9220131,061-9220111
Regional Head Office   Sukkur,89 A Sindhi Housing Society Airport   Road Sukkur,071-9310863,071-9310864
Verification Services   Department,"Sharai-e-Jamhuriat, Sector G-5/2   Islamabad",051-9108134,-
Public Information   Officer ([email]),"Mauve Area, Sector G-10/4   Islamabad",051-111-786-100,
